    ALPA4: [ adj: '6.442029' ],
    BBDC3: [ adj: '18.001457' ],
    AMAR3: [ adj: '8.170000' ],
    BOVA11: [ adj: '51.950001' ]
  ],
  '2016-04-22': [
    ARZZ3: [ adj: '21.467846' ],
    BBAS3: [ adj: '18.207758' ],
    ALPA4: [ adj: '6.326478' ],
    BBDC3: [ adj: '17.829393' ],
    AMAR3: [ adj: '7.800000' ],
    BOVA11: [ adj: '51.299999' ]
  ],
  '2016-04-25': [
    ARZZ3: [ adj: '21.343859' ],
    BBAS3: [ adj: '17.805429' ],
    ALPA4: [ adj: '6.189259' ],
    BBDC3: [ adj: '17.536167' ],
    AMAR3: [ adj: '7.500000' ],
    BOVA11: [ adj: '50.349998' ]
  ],
  '2016-04-26': [
    ARZZ3: [ adj: '21.547552' ],
    BBAS3: [ adj: '18.618658' ],
    ALPA4: [ adj: '6.398697' ],
    BBDC3: [ adj: '18.084381' ],
    AMAR3: [ adj: '7.950000' ],
    BOVA11: [ adj: '51.520000' ]
  ],
  '2016-04-27': [
    ARZZ3: [ adj: '22.760880' ],
    BBAS3: [ adj: '19.089468' ],
    ALPA4: [ adj: '6.543138' ],
    BBDC3: [ adj: '18.511440' ],
    AMAR3: [ adj: '8.200000' ],
    BOVA11: [ adj: '52.869999' ]
  ],
  '2016-04-28': [
    ARZZ3: [ adj: '21.946089' ],
    BBAS3: [ adj: '18.618658' ],
    ALPA4: [ adj: '6.572026' ],
    BBDC3: [ adj: '18.211836' ],
    AMAR3: [ adj: '8.320000' ],
    BOVA11: [ adj: '52.869999' ]
  ],
  '2016-04-29': [
    ARZZ3: [ adj: '21.476706' ],
    BBAS3: [ adj: '18.926830' ],
    ALPA4: [ adj: '6.680356' ],
    BBDC3: [ adj: '17.905842' ],
    AMAR3: [ adj: '8.620000' ],
    BOVA11: [ adj: '52.150002' ]
  ],
  '2016-05-02': [
    ARZZ3: [ adj: '21.682892' ],
    BBAS3: [ adj: '18.447451' ],
    ALPA4: [ adj: '6.665912' ],
    BBDC3: [ adj: '17.650856' ],
    AMAR3: [ adj: '9.000000' ],
    BOVA11: [ adj: '51.930000' ]
  ],
  '2016-05-03': [
    ARZZ3: [ adj: '21.897316' ],
    BBAS3: [ adj: '17.497255' ],
    ALPA4: [ adj: '6.752576' ],
    BBDC3: [ adj: '17.220299' ],
    AMAR3: [ adj: '8.750000' ],
    BOVA11: [ adj: '50.799999' ]
  ],
  '2016-05-04': [
    ARZZ3: [ adj: '21.799036' ],
    BBAS3: [ adj: '17.873911' ],
    ALPA4: [ adj: '6.716465' ],
    BBDC3: [ adj: '17.819967' ],
    AMAR3: [ adj: '8.680000' ],
    BOVA11: [ adj: '51.020000' ]
  ],
  '2016-05-05': [
    ARZZ3: [ adj: '21.584621' ],
    BBAS3: [ adj: '17.565735' ],
    ALPA4: [ adj: '6.651468' ],
    BBDC3: [ adj: '17.392521' ],
    AMAR3: [ adj: '8.500000' ],
    BOVA11: [ adj: '50.330002' ]
  ],
  '2016-05-06': [
    ARZZ3: [ adj: '21.682892' ],
    BBAS3: [ adj: '17.711264' ],
    ALPA4: [ adj: '6.767020' ],
    BBDC3: [ adj: '17.462740' ],
    AMAR3: [ adj: '8.480000' ],
    BOVA11: [ adj: '50.310001' ]
  ],
  '2016-05-09': [
    ARZZ3: [ adj: '22.826450' ],
    BBAS3: [ adj: '17.334606' ],
    ALPA4: [ adj: '6.730910' ],
    BBDC3: [ adj: '17.686010' ],
    AMAR3: [ adj: '8.130000' ],
    BOVA11: [ adj: '49.520000' ]
  ],
  '2016-05-10': [
    ARZZ3: [ adj: '23.898531' ],
    BBAS3: [ adj: '18.361845' ],
    ALPA4: [ adj: '6.687578' ],
    BBDC3: [ adj: '18.228323' ],
    AMAR3: [ adj: '8.150000' ],
    BOVA11: [ adj: '51.580002' ]
  ],
  '2016-05-11': [
    ARZZ3: [ adj: '23.621578' ],
    BBAS3: [ adj: '17.531494' ],
    ALPA4: [ adj: '6.774242' ],
    BBDC3: [ adj: '18.183674' ],
    AMAR3: [ adj: '8.110000' ],
    BOVA11: [ adj: '51.230000' ]
  ],
  '2016-05-12': [
    ARZZ3: [ adj: '24.246964' ],
    BBAS3: [ adj: '17.035000' ],
    ALPA4: [ adj: '7.005346' ],
    BBDC3: [ adj: '18.617512' ],
    AMAR3: [ adj: '8.080000' ],
    BOVA11: [ adj: '51.450001' ]
  ],
  '2016-05-13': [
    ARZZ3: [ adj: '24.193357' ],
    BBAS3: [ adj: '16.572746' ],
    ALPA4: [ adj: '6.947569' ],
    BBDC3: [ adj: '17.858320' ],
    AMAR3: [ adj: '8.140000' ],
    BOVA11: [ adj: '50.220001' ]
  ],
  '2016-05-16': [
    ARZZ3: [ adj: '24.077219' ],
    BBAS3: [ adj: '16.315931' ],
    ALPA4: [ adj: '6.947479' ],
    BBDC3: [ adj: '17.622171' ],
    AMAR3: [ adj: '8.150000' ],
    BOVA11: [ adj: '50.110001' ]
  ],
  '2016-05-17': [
    ARZZ3: [ adj: '23.853868' ],
    BBAS3: [ adj: '15.528383' ],
    ALPA4: [ adj: '7.034596' ],
    BBDC3: [ adj: '17.118206' ],
    AMAR3: [ adj: '8.150000' ],
    BOVA11: [ adj: '49.380001' ]
  ],
  '2016-05-18': [
    ARZZ3: [ adj: '23.684120' ],
    BBAS3: [ adj: '15.545506' ],
    ALPA4: [ adj: '7.099932' ],
    BBDC3: [ adj: '17.130901' ],
    AMAR3: [ adj: '8.000000' ],
    BOVA11: [ adj: '49.380001' ]
  ],
  '2016-05-19': [
    ARZZ3: [ adj: '23.317822' ],
    BBAS3: [ adj: '15.177414' ],
    ALPA4: [ adj: '7.114452' ],
    BBDC3: [ adj: '16.837416' ],
    AMAR3: [ adj: '8.080000' ],
    BOVA11: [ adj: '48.900002' ]
  ],
  '2016-05-20': [
    ARZZ3: [ adj: '24.032543' ],
    BBAS3: [ adj: '14.817881' ],
    ALPA4: [ adj: '7.223346' ],
    BBDC3: [ adj: '16.658802' ],
    AMAR3: [ adj: '8.140000' ],
    BOVA11: [ adj: '48.279999' ]
  ],
  '2016-05-23': [
    ARZZ3: [ adj: '23.362494' ],
    BBAS3: [ adj: '14.552509' ],
    ALPA4: [ adj: '7.041856' ],
    BBDC3: [ adj: '16.512058' ],
    AMAR3: [ adj: '8.150000' ],
    BOVA11: [ adj: '47.720001' ]
  ],
  '2016-05-24': [
    ARZZ3: [ adj: '23.228481' ],
    BBAS3: [ adj: '13.787783' ],
    ALPA4: [ adj: '6.947479' ],
    BBDC3: [ adj: '16.633238' ],
    AMAR3: [ adj: '7.790000' ],
    BOVA11: [ adj: '47.849998' ]
  ],
  '2016-05-25': [
    ARZZ3: [ adj: '23.049805' ],
    BBAS3: [ adj: '14.193309' ],
    ALPA4: [ adj: '7.092674' ],
    BBDC3: [ adj: '16.518459' ],
    AMAR3: [ adj: '8.000000' ],
    BOVA11: [ adj: '47.930000' ]
  ],
  '2016-05-27': [
    ARZZ3: [ adj: '22.754974' ],
    BBAS3: [ adj: '13.917205' ],
    ALPA4: [ adj: '7.230605' ],
    BBDC3: [ adj: '16.295095' ],
    AMAR3: [ adj: '7.800000' ],
    BOVA11: [ adj: '47.599998' ]
  ],
  '2016-05-30': [
    ARZZ3: [ adj: '22.871122' ],
    BBAS3: [ adj: '14.158793' ],
    ALPA4: [ adj: '7.150751' ],
    BBDC3: [ adj: '16.237654' ],
    AMAR3: [ adj: '7.500000' ],
    BOVA11: [ adj: '47.509998' ]
  ],
  '2016-05-31': [
    ARZZ3: [ adj: '22.040260' ],
    BBAS3: [ adj: '14.210562' ],
    ALPA4: [ adj: '7.252385' ],
    BBDC3: [ adj: '15.637988' ],
    AMAR3: [ adj: '7.260000' ],
    BOVA11: [ adj: '47.020000' ]
  ],
  '2016-06-01': [
    ARZZ3: [ adj: '22.138535' ],
    BBAS3: [ adj: '14.296844' ],
    ALPA4: [ adj: '7.150751' ],
    BBDC3: [ adj: '15.810207' ],
    AMAR3: [ adj: '7.510000' ],
    BOVA11: [ adj: '47.480000' ]
  ],
  '2016-06-02': [
    ARZZ3: [ adj: '22.165331' ],
    BBAS3: [ adj: '14.581574' ],
    ALPA4: [ adj: '7.128971' ],
    BBDC3: [ adj: '16.094494' ],
    AMAR3: [ adj: '7.600000' ],
    BOVA11: [ adj: '48.400002' ]
  ],
  '2016-06-03': [
    ARZZ3: [ adj: '22.156397' ],
    BBAS3: [ adj: '14.926697' ],
    ALPA4: [ adj: '7.252385' ],
    BBDC3: [ adj: '16.388275' ],
    AMAR3: [ adj: '7.560000' ],
    BOVA11: [ adj: '49.099998' ]
  ],
  '2016-06-06': [
    ARZZ3: [ adj: '22.335077' ],
    BBAS3: [ adj: '14.771395' ],
    ALPA4: [ adj: '7.158010' ],
    BBDC3: [ adj: '16.254082' ],
    AMAR3: [ adj: '7.540000' ],
    BOVA11: [ adj: '48.849998' ]
  ],
  '2016-06-07': [
    ARZZ3: [ adj: '22.710310' ],
    BBAS3: [ adj: '14.598826' ],
    ALPA4: [ adj: '7.259645' ],
    BBDC3: [ adj: '16.292475' ],
    AMAR3: [ adj: '7.550000' ],
    BOVA11: [ adj: '48.950001' ]
  ],
  '2016-06-08': [
    ARZZ3: [ adj: '22.826450' ],
    BBAS3: [ adj: '15.056119' ],
    ALPA4: [ adj: '7.433876' ],
    BBDC3: [ adj: '16.650068' ],
    AMAR3: [ adj: '7.780000' ],
    BOVA11: [ adj: '50.250000' ]
  ],
  '2016-06-09': [
    ARZZ3: [ adj: '22.701372' ],
    BBAS3: [ adj: '15.012982' ],
    ALPA4: [ adj: '7.412098' ],
    BBDC3: [ adj: '16.682058' ],
    AMAR3: [ adj: '7.510000' ],
    BOVA11: [ adj: '49.660000' ]
  ],
  '2016-06-10': [
    ARZZ3: [ adj: '22.335077' ],
    BBAS3: [ adj: '14.279587' ],
    ALPA4: [ adj: '7.201568' ],
    BBDC3: [ adj: '16.164690' ],
    AMAR3: [ adj: '7.330000' ],
    BOVA11: [ adj: '47.939999' ]
  ],
  '2016-06-13': [
    ARZZ3: [ adj: '22.272539' ],
    BBAS3: [ adj: '14.400379' ],
    ALPA4: [ adj: '7.324982' ],
    BBDC3: [ adj: '16.369076' ],
    AMAR3: [ adj: '7.230000' ],
    BOVA11: [ adj: '48.099998' ]
  ],
  '2016-06-14': [
    ARZZ3: [ adj: '22.183205' ],
    BBAS3: [ adj: '14.015632' ],
    ALPA4: [ adj: '6.983778' ],
    BBDC3: [ adj: '16.113588' ],
    AMAR3: [ adj: '7.480000' ],
    BOVA11: [ adj: '47.099998' ]
  ],
  '2016-06-15': [
    ARZZ3: [ adj: '22.245739' ],
    BBAS3: [ adj: '14.006930' ],
    ALPA4: [ adj: '7.187049' ],
    BBDC3: [ adj: '16.030588' ],
    AMAR3: [ adj: '7.550000' ],
    BOVA11: [ adj: '47.400002' ]
  ],
  '2016-06-16': [
    ARZZ3: [ adj: '22.067059' ],
    BBAS3: [ adj: '14.085234' ],
    ALPA4: [ adj: '7.114452' ],
    BBDC3: [ adj: '16.247774' ],
    AMAR3: [ adj: '7.540000' ],
    BOVA11: [ adj: '48.000000' ]
  ],
  '2016-06-17': [
    ARZZ3: [ adj: '21.977718' ],
    BBAS3: [ adj: '13.919933' ],
    ALPA4: [ adj: '7.070894' ],
    BBDC3: [ adj: '16.279678' ],
    AMAR3: [ adj: '7.600000' ],
    BOVA11: [ adj: '48.020000' ]
  ],
  '2016-06-20': [
    ARZZ3: [ adj: '23.174879' ],
    BBAS3: [ adj: '14.433228' ],
    ALPA4: [ adj: '7.049116' ],
    BBDC3: [ adj: '16.515980' ],
    AMAR3: [ adj: '7.350000' ],
    BOVA11: [ adj: '48.680000' ]
  ],
  '2016-06-21': [
    ARZZ3: [ adj: '23.282084' ],
    BBAS3: [ adj: '13.789433' ],
    ALPA4: [ adj: '7.332241' ],
    BBDC3: [ adj: '16.701162' ],
    AMAR3: [ adj: '7.590000' ],
    BOVA11: [ adj: '49.349998' ]
  ],
  '2016-06-22': [
    ARZZ3: [ adj: '23.487568' ],
    BBAS3: [ adj: '13.745933' ],
    ALPA4: [ adj: '7.368539' ],
    BBDC3: [ adj: '16.758654' ],
    AMAR3: [ adj: '7.440000' ],
    BOVA11: [ adj: '48.570000' ]
  ],
  '2016-06-23': [
    ARZZ3: [ adj: '23.228481' ],
    BBAS3: [ adj: '14.111327' ],
    ALPA4: [ adj: '7.477434' ],
    BBDC3: [ adj: '17.261936' ],
    AMAR3: [ adj: '7.600000' ],
    BOVA11: [ adj: '50.110001' ]
  ],
  '2016-06-24': [
    ARZZ3: [ adj: '23.898531' ],
    BBAS3: [ adj: '13.824232' ],
    ALPA4: [ adj: '7.266904' ],
    BBDC3: [ adj: '16.965322' ],
    AMAR3: [ adj: '7.340000' ],
    BOVA11: [ adj: '48.570000' ]
  ],
  '2016-06-27': [
    ARZZ3: [ adj: '23.101961' ],
    BBAS3: [ adj: '13.606734' ],
    ALPA4: [ adj: '7.150751' ],
    BBDC3: [ adj: '16.520401' ],
    AMAR3: [ adj: '7.100000' ],
    BOVA11: [ adj: '47.849998' ]
  ],
  '2016-06-28': [
    ARZZ3: [ adj: '23.444605' ],
    BBAS3: [ adj: '13.946031' ],
    ALPA4: [ adj: '7.259645' ],
    BBDC3: [ adj: '16.900894' ],
    AMAR3: [ adj: '7.150000' ],
    BOVA11: [ adj: '48.650002' ]
  ],
  '2016-06-29': [
    ARZZ3: [ adj: '23.760210' ],
    BBAS3: [ adj: '14.346228' ],
    ALPA4: [ adj: '7.266904' ],
    BBDC3: [ adj: '17.171671' ],
    AMAR3: [ adj: '7.190000' ],
    BOVA11: [ adj: '49.509998' ]
  ],
  '2016-06-30': [
    ARZZ3: [ adj: '24.147949' ],
    BBAS3: [ adj: '14.946527' ],
    ALPA4: [ adj: '7.593589' ],
    BBDC3: [ adj: '17.416700' ],
    AMAR3: [ adj: '7.190000' ],
    BOVA11: [ adj: '49.900002' ]
  ],
  '2016-07-01': [
    ARZZ3: [ adj: '24.066793' ],
    BBAS3: [ adj: '14.833425' ],
    ALPA4: [ adj: '7.412098' ],
    BBDC3: [ adj: '17.577936' ],
    AMAR3: [ adj: '7.250000' ],
    BOVA11: [ adj: '50.709999' ]
  ],
  '2016-07-04': [
    ARZZ3: [ adj: '24.310255' ],
    BBAS3: [ adj: '14.903023' ],
    ALPA4: [ adj: '7.252385' ],
    BBDC3: [ adj: '17.542459' ],
    AMAR3: [ adj: '7.240000' ],
    BOVA11: [ adj: '51.009998' ]
  ],
  '2016-07-05': [
    ARZZ3: [ adj: '23.985641' ],
    BBAS3: [ adj: '14.789927' ],
    ALPA4: [ adj: '7.150751' ],
    BBDC3: [ adj: '17.413416' ],
    AMAR3: [ adj: '7.250000' ],
    BOVA11: [ adj: '50.250000' ]
  ],
  '2016-07-06': [
    ARZZ3: [ adj: '23.579868' ],
    BBAS3: [ adj: '14.755132' ],
    ALPA4: [ adj: '7.245126' ],
    BBDC3: [ adj: '17.329449' ],
    AMAR3: [ adj: '7.300000' ],
    BOVA11: [ adj: '50.400002' ]
  ],
  '2016-07-07': [
    ARZZ3: [ adj: '23.534781' ],
    BBAS3: [ adj: '14.572431' ],
    ALPA4: [ adj: '7.361281' ],
    BBDC3: [ adj: '17.400480' ],
    AMAR3: [ adj: '7.360000' ],
    BOVA11: [ adj: '50.400002' ]
  ],
  '2016-07-08': [
    ARZZ3: [ adj: '23.561829' ],
    BBAS3: [ adj: '14.990026' ],
    ALPA4: [ adj: '7.506474' ],
    BBDC3: [ adj: '17.774782' ],
    AMAR3: [ adj: '7.770000' ],
    BOVA11: [ adj: '51.549999' ]
  ],
  '2016-07-11': [
    ARZZ3: [ adj: '24.932442' ],
    BBAS3: [ adj: '15.677325' ],
    ALPA4: [ adj: '7.579069' ],
    BBDC3: [ adj: '17.813572' ],
    AMAR3: [ adj: '8.050000' ],
    BOVA11: [ adj: '52.299999' ]
  ],
  '2016-07-12': [
    ARZZ3: [ adj: '25.482485' ],
    BBAS3: [ adj: '15.477229' ],
    ALPA4: [ adj: '7.317722' ],
    BBDC3: [ adj: '17.839354' ],
    AMAR3: [ adj: '8.000000' ],
    BOVA11: [ adj: '52.560001' ]
  ],
  '2016-07-13': [
    ARZZ3: [ adj: '24.526667' ],
    BBAS3: [ adj: '15.703423' ],
    ALPA4: [ adj: '7.782340' ],
    BBDC3: [ adj: '18.110460' ],
    AMAR3: [ adj: '7.990000' ],
    BOVA11: [ adj: '52.910000' ]
  ],
  '2016-07-14': [
    ARZZ3: [ adj: '24.752094' ],
    BBAS3: [ adj: '16.538616' ],
    ALPA4: [ adj: '7.876715' ],
    BBDC3: [ adj: '18.717171' ],
    AMAR3: [ adj: '7.930000' ],
    BOVA11: [ adj: '53.610001' ]
  ],
  '2016-07-15': [
    ARZZ3: [ adj: '24.661930' ],
    BBAS3: [ adj: '16.756115' ],
    ALPA4: [ adj: '7.913013' ],
    BBDC3: [ adj: '18.807510' ],
    AMAR3: [ adj: '7.950000' ],
    BOVA11: [ adj: '53.950001' ]
  ],
  '2016-07-18': [
    ARZZ3: [ adj: '24.842268' ],
    BBAS3: [ adj: '17.365108' ],
    ALPA4: [ adj: '7.709743' ],
    BBDC3: [ adj: '19.110870' ],
    AMAR3: [ adj: '8.040000' ],
    BOVA11: [ adj: '54.880001' ]
  ],
  '2016-07-19': [
    ARZZ3: [ adj: '24.752094' ],
    BBAS3: [ adj: '18.209013' ],
    ALPA4: [ adj: '7.840416' ],
    BBDC3: [ adj: '19.072079' ],
    AMAR3: [ adj: '8.080000' ],
    BOVA11: [ adj: '55.049999' ]
  ],
  '2016-07-20': [
    ARZZ3: [ adj: '24.977524' ],
    BBAS3: [ adj: '18.574413' ],
    ALPA4: [ adj: '7.825896' ],
    BBDC3: [ adj: '19.233454' ],
    AMAR3: [ adj: '7.900000' ],
    BOVA11: [ adj: '54.970001' ]
  ],
  '2016-07-21': [
    ARZZ3: [ adj: '25.139833' ],
    BBAS3: [ adj: '18.226414' ],
    ALPA4: [ adj: '7.985609' ],
    BBDC3: [ adj: '19.136633' ],
    AMAR3: [ adj: '8.050000' ],
    BOVA11: [ adj: '54.930000' ]
  ],
  '2016-07-22': [
    ARZZ3: [ adj: '25.248043' ],
    BBAS3: [ adj: '17.930611' ],
    ALPA4: [ adj: '8.130802' ],
    BBDC3: [ adj: '19.168871' ],
    AMAR3: [ adj: '8.200000' ],
    BOVA11: [ adj: '55.049999' ]
  ],
  '2016-07-25': [
    ARZZ3: [ adj: '25.293125' ],
    BBAS3: [ adj: '18.530907' ],
    ALPA4: [ adj: '8.348593' ],
    BBDC3: [ adj: '19.039833' ],
    AMAR3: [ adj: '8.080000' ],
    BOVA11: [ adj: '55.099998' ]
  ],
  '2016-07-26': [
    ARZZ3: [ adj: '25.248043' ],
    BBAS3: [ adj: '18.652712' ],
    ALPA4: [ adj: '8.123543' ],
    BBDC3: [ adj: '18.975262' ],
    AMAR3: [ adj: '8.050000' ],
    BOVA11: [ adj: '55.099998' ]
  ],
  '2016-07-27': [
    ARZZ3: [ adj: '25.491503' ],
    BBAS3: [ adj: '18.687508' ],
    ALPA4: [ adj: '8.196139' ],
    BBDC3: [ adj: '19.046297' ],
    AMAR3: [ adj: '8.200000' ],
    BOVA11: [ adj: '55.049999' ]
  ],
  '2016-07-28': [
    ARZZ3: [ adj: '25.148851' ],
    BBAS3: [ adj: '17.982813' ],
    ALPA4: [ adj: '8.217917' ],
    BBDC3: [ adj: '18.497694' ],
    AMAR3: [ adj: '8.190000' ],
    BOVA11: [ adj: '55.000000' ]
  ],
  '2016-07-29': [
    ARZZ3: [ adj: '25.248043' ],
    BBAS3: [ adj: '18.313410' ],
    ALPA4: [ adj: '8.348593' ],
    BBDC3: [ adj: '18.852682' ],
    AMAR3: [ adj: '8.300000' ],
    BOVA11: [ adj: '55.680000' ]
  ],
  '2016-08-01': [
    ARZZ3: [ adj: '24.995558' ],
    BBAS3: [ adj: '18.000214' ],
    ALPA4: [ adj: '8.203399' ],
    BBDC3: [ adj: '19.039833' ],
    AMAR3: [ adj: '8.240000' ],
    BOVA11: [ adj: '55.040001' ]
  ],
  '2016-08-02': [
    ARZZ3: [ adj: '25.166887' ],
    BBAS3: [ adj: '17.573912' ],
    ALPA4: [ adj: '8.203399' ],
    BBDC3: [ adj: '18.771812' ],
    AMAR3: [ adj: '7.850000' ],
    BOVA11: [ adj: '54.400002' ]
  ],
  '2016-08-03': [
    ARZZ3: [ adj: '25.040646' ],
    BBAS3: [ adj: '17.852310' ],
    ALPA4: [ adj: '7.985609' ],
    BBDC3: [ adj: '18.933233' ],
    AMAR3: [ adj: '8.340000' ],
    BOVA11: [ adj: '55.290001' ]
  ],
  '2016-08-04': [
    ARZZ3: [ adj: '24.661930' ],
    BBAS3: [ adj: '18.330807' ],
    ALPA4: [ adj: '8.116282' ],
    BBDC3: [ adj: '19.307947' ],
    AMAR3: [ adj: '8.720000' ],
    BOVA11: [ adj: '55.820000' ]
  ],
  '2016-08-05': [
    ARZZ3: [ adj: '24.048754' ],
    BBAS3: [ adj: '18.461304' ],
    ALPA4: [ adj: '8.094503' ],
    BBDC3: [ adj: '19.262739' ],
    AMAR3: [ adj: '9.950000' ],
    BOVA11: [ adj: '55.820000' ]
  ],
  '2016-08-08': [
    ARZZ3: [ adj: '23.733156' ],
    BBAS3: [ adj: '18.417809' ],
    ALPA4: [ adj: '8.138062' ],
    BBDC3: [ adj: '19.217524' ],
    AMAR3: [ adj: '9.840000' ],
    BOVA11: [ adj: '55.869999' ]
  ],
  '2016-08-09': [
    ARZZ3: [ adj: '23.913500' ],
    BBAS3: [ adj: '18.617908' ],
    ALPA4: [ adj: '7.949311' ],
    BBDC3: [ adj: '19.295002' ],
    AMAR3: [ adj: '9.750000' ],
    BOVA11: [ adj: '55.930000' ]
  ],
  '2016-08-10': [
    ARZZ3: [ adj: '24.301239' ],
    BBAS3: [ adj: '18.156815' ],
    ALPA4: [ adj: '7.550030' ],
    BBDC3: [ adj: '18.733076' ],
    AMAR3: [ adj: '9.610000' ],
    BOVA11: [ adj: '55.130001' ]
  ],
  '2016-08-11': [
    ARZZ3: [ adj: '24.075811' ],
    BBAS3: [ adj: '19.183409' ],
    ALPA4: [ adj: '7.702483' ],
    BBDC3: [ adj: '19.185160' ],
    AMAR3: [ adj: '9.630000' ],
    BOVA11: [ adj: '56.490002' ]
  ],
  '2016-08-12': [
    ARZZ3: [ adj: '23.850382' ],
    BBAS3: [ adj: '19.722807' ],
    ALPA4: [ adj: '7.702483' ],
    BBDC3: [ adj: '19.256271' ],
    AMAR3: [ adj: '9.560000' ],
    BOVA11: [ adj: '56.509998' ]
  ],
  '2016-08-15': [
    ARZZ3: [ adj: '23.444605' ],
    BBAS3: [ adj: '20.166498' ],
    ALPA4: [ adj: '7.717421' ],
    BBDC3: [ adj: '19.553402' ],
    AMAR3: [ adj: '9.470000' ],
    BOVA11: [ adj: '57.240002' ]
  ],
  '2016-08-16': [
    ARZZ3: [ adj: '23.534781' ],
    BBAS3: [ adj: '19.696707' ],
    ALPA4: [ adj: '7.417218' ],
    BBDC3: [ adj: '19.301472' ],
    AMAR3: [ adj: '9.360000' ],
    BOVA11: [ adj: '57.240002' ]
  ],
  '2016-08-17': [
    ARZZ3: [ adj: '24.039742' ],
    BBAS3: [ adj: '19.801102' ],
    ALPA4: [ adj: '7.483115' ],
    BBDC3: [ adj: '19.417776' ],
    AMAR3: [ adj: '9.270000' ],
    BOVA11: [ adj: '57.480000' ]
  ],
  '2016-08-18': [
    ARZZ3: [ adj: '23.805298' ],
    BBAS3: [ adj: '19.775000' ],
    ALPA4: [ adj: '7.651522' ],
    BBDC3: [ adj: '19.398363' ],
    AMAR3: [ adj: '9.000000' ],
    BOVA11: [ adj: '57.340000' ]
  ],
  '2016-08-19': [
    ARZZ3: [ adj: '23.841364' ],
    BBAS3: [ adj: '20.183907' ],
    ALPA4: [ adj: '7.614913' ],
    BBDC3: [ adj: '19.256271' ],
    AMAR3: [ adj: '9.490000' ],
    BOVA11: [ adj: '57.349998' ]
  ],
  '2016-08-22': [
    ARZZ3: [ adj: '23.444605' ],
    BBAS3: [ adj: '19.409603' ],
    ALPA4: [ adj: '7.541691' ],
    BBDC3: [ adj: '18.758867' ],
    AMAR3: [ adj: '9.060000' ],
    BOVA11: [ adj: '56.049999' ]
  ],
  '2016-08-23': [
    ARZZ3: [ adj: '23.624952' ],
    BBAS3: [ adj: '19.768528' ],
    ALPA4: [ adj: '7.483115' ],
    BBDC3: [ adj: '18.493999' ],
    AMAR3: [ adj: '9.080000' ],
    BOVA11: [ adj: '56.000000' ]
  ],
  '2016-08-24': [
    ARZZ3: [ adj: '23.715126' ],
    BBAS3: [ adj: '19.567162' ],
    ALPA4: [ adj: '7.314710' ],
    BBDC3: [ adj: '18.474672' ],
    AMAR3: [ adj: '9.100000' ],
    BOVA11: [ adj: '55.900002' ]
  ],
  '2016-08-25': [
    ARZZ3: [ adj: '23.273279' ],
    BBAS3: [ adj: '19.645956' ],
    ALPA4: [ adj: '7.431861' ],
    BBDC3: [ adj: '18.506937' ],
    AMAR3: [ adj: '9.100000' ],
    BOVA11: [ adj: '56.060001' ]
  ],
  '2016-08-26': [
    ARZZ3: [ adj: '23.399521' ],
    BBAS3: [ adj: '20.048679' ],
    ALPA4: [ adj: '7.461151' ],
    BBDC3: [ adj: '18.565098' ],
    AMAR3: [ adj: '9.100000' ],
    BOVA11: [ adj: '55.959999' ]
  ],
  '2016-08-29': [
    ARZZ3: [ adj: '23.426575' ],
    BBAS3: [ adj: '20.854130' ],
    ALPA4: [ adj: '7.402574' ],
    BBDC3: [ adj: '19.062485' ],
    AMAR3: [ adj: '9.150000' ],
    BOVA11: [ adj: '56.849998' ]
  ],
  '2016-08-30': [
    ARZZ3: [ adj: '23.444605' ],
    BBAS3: [ adj: '20.775337' ],
    ALPA4: [ adj: '7.578302' ],
    BBDC3: [ adj: '19.127111' ],
    AMAR3: [ adj: '9.160000' ],
    BOVA11: [ adj: '56.889999' ]
  ],
  '2016-08-31': [
    ARZZ3: [ adj: '23.444605' ],
    BBAS3: [ adj: '20.320082' ],
    ALPA4: [ adj: '7.614913' ],
    BBDC3: [ adj: '18.797607' ],
    AMAR3: [ adj: '8.750000' ],
    BOVA11: [ adj: '55.930000' ]
  ],
  '2016-09-01': [
    ARZZ3: [ adj: '23.444605' ],
    BBAS3: [ adj: '20.013659' ],
    ALPA4: [ adj: '7.424540' ],
    BBDC3: [ adj: '18.842821' ],
    AMAR3: [ adj: '9.000000' ],
    BOVA11: [ adj: '56.250000' ]
  ],
  '2016-09-02': [
    ARZZ3: [ adj: '23.742174' ],
    BBAS3: [ adj: '20.766582' ],
    ALPA4: [ adj: '7.490438' ],
    BBDC3: [ adj: '19.369783' ],
    AMAR3: [ adj: '9.050000' ],
    BOVA11: [ adj: '57.750000' ]
  ],
  '2016-09-05': [
    ARZZ3: [ adj: '23.652002' ],
    BBAS3: [ adj: '20.565222' ],
    ALPA4: [ adj: '7.549015' ],
    BBDC3: [ adj: '19.479710' ],
    AMAR3: [ adj: '9.000000' ],
    BOVA11: [ adj: '57.680000' ]
  ],
  '2016-09-06': [
    ARZZ3: [ adj: '24.283209' ],
    BBAS3: [ adj: '21.029228' ],
    ALPA4: [ adj: '7.563658' ],
    BBDC3: [ adj: '19.602503' ],
    AMAR3: [ adj: '9.000000' ],
    BOVA11: [ adj: '58.119999' ]
  ],
  '2016-09-08': [
    ARZZ3: [ adj: '23.814312' ],
    BBAS3: [ adj: '21.125528' ],
    ALPA4: [ adj: '7.358640' ],
    BBDC3: [ adj: '19.589636' ],
    AMAR3: [ adj: '9.070000' ],
    BOVA11: [ adj: '58.290001' ]
